Egocentric Crowd,,,,,,,,
Type,Category,Subcategory,Annotation ID,S3 Folder (contains mp4 & annotation),S3 URI - Video,S3 URI - JSON,Metadata & Labeling via Reka Vision, Chunking via Reka Vision 
Short Form,Object Manipulation,Pick Up Object,009b448b-f59c-44a8-adbb-e79d0b206cfd,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=Video+Capture%3A+First+Person+Videos+%28Phone%29%2Fcompleted%2F009b448b-f59c-44a8-adbb-e79d0b206cfd%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/Video Capture: First Person Videos (Phone)/completed/009b448b-f59c-44a8-adbb-e79d0b206cfd/9a7e69ee-0246-4184-a561-36e962958ab6.mov,s3://moonvalley-annotation-platform/Video Capture: First Person Videos (Phone)/completed/009b448b-f59c-44a8-adbb-e79d0b206cfd/annotation-data.json,,NA
Short Form,Body Movement ,Move Forward - Outdoor,00ea41fc-6b43-4452-9d11-72bd55d2977b,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture%2Fcompleted%2F00ea41fc-6b43-4452-9d11-72bd55d2977b%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/video_capture/completed/00ea41fc-6b43-4452-9d11-72bd55d2977b/9f784ec0-591c-4ec9-9f03-ad13f2f3a24f.MP4,s3://moonvalley-annotation-platform/video_capture/completed/00ea41fc-6b43-4452-9d11-72bd55d2977b/annotation-data.json,,NA
Short Form,Body Movement ,Move to the Right - Outdoor,00f634a4-190d-403d-8c62-fcac665c1b8b,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=Video+Capture%3A+First+Person+Videos+%28Phone%29/completed/00f634a4-190d-403d-8c62-fcac665c1b8b/&showversions=false,s3://moonvalley-annotation-platform/Video Capture: First Person Videos (Phone)/completed/00f634a4-190d-403d-8c62-fcac665c1b8b/58f5dad8-7fd2-46ef-8d8d-7b2f7aec012c.MOV,s3://moonvalley-annotation-platform/Video Capture: First Person Videos (Phone)/completed/00f634a4-190d-403d-8c62-fcac665c1b8b/annotation-data.json,,NA
Short Form,Body Movement ,Move Forward - Outdoor,001d9667-a7ef-4fac-a493-fcfd29fd36a7,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=Video+Capture%3A+First+Person+Videos+%28Phone%29%2Fcompleted%2F001d9667-a7ef-4fac-a493-fcfd29fd36a7%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/Video Capture: First Person Videos (Phone)/completed/001d9667-a7ef-4fac-a493-fcfd29fd36a7/93430c51-982d-482a-adad-5628b8a0e3c0.MOV,s3://moonvalley-annotation-platform/Video Capture: First Person Videos (Phone)/completed/001d9667-a7ef-4fac-a493-fcfd29fd36a7/annotation-data.json,,NA
Short Form,Object Manipulation,Open Door,013d6920-56ff-4915-bc87-02b6ee53580c,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture%2Fcompleted%2F013d6920-56ff-4915-bc87-02b6ee53580c%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/video_capture/completed/013d6920-56ff-4915-bc87-02b6ee53580c/9698ed4a-cfd2-4f8c-89fb-5672a4487ff3.MP4,s3://moonvalley-annotation-platform/video_capture/completed/013d6920-56ff-4915-bc87-02b6ee53580c/annotation-data.json,,NA
Short Form,Object Manipulation,Eating & Using Utensils,008729a5-b84f-4a19-9866-7e22f3315a96,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture%2Fcompleted%2F008729a5-b84f-4a19-9866-7e22f3315a96%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/video_capture/completed/008729a5-b84f-4a19-9866-7e22f3315a96/a5b8a6f5-ecb1-4562-8a8c-4e19f198a39b.MP4,s3://moonvalley-annotation-platform/video_capture/completed/008729a5-b84f-4a19-9866-7e22f3315a96/annotation-data.json,,NA
Short Form,Transportation,Twist Throttle,000d0514-0ab4-44f5-8029-a99bfed30a7c,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture%2Fcompleted%2F000d0514-0ab4-44f5-8029-a99bfed30a7c%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/video_capture/completed/000d0514-0ab4-44f5-8029-a99bfed30a7c/72045fc1-4b7f-4432-8b5c-58e841dd739a.MP4,s3://moonvalley-annotation-platform/video_capture/completed/000d0514-0ab4-44f5-8029-a99bfed30a7c/annotation-data.json,,NA
Short Form,Body Movement ,Turn Right - Outdoor,00e17ef1-1ff0-41ac-89e9-c15583591249,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/00e17ef1-1ff0-41ac-89e9-c15583591249/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/00e17ef1-1ff0-41ac-89e9-c15583591249/03a71858-4233-48e8-8eff-f9d1d0693363.MP4,s3://moonvalley-annotation-platform/video_capture/completed/00e17ef1-1ff0-41ac-89e9-c15583591249/annotation-data.json,,NA
Short Form,Object Manipulation,Tie/Untie Shoelace,00a8f160-18b0-4d68-9301-f16b83829679,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture%2Fcompleted%2F00a8f160-18b0-4d68-9301-f16b83829679%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/video_capture/completed/00a8f160-18b0-4d68-9301-f16b83829679/2bbdb133-3160-4334-a3bb-392958f0ed79.mp4,s3://moonvalley-annotation-platform/video_capture/completed/00a8f160-18b0-4d68-9301-f16b83829679/annotation-data.json,,NA
Short Form,Object Manipulation,Screw/Unscrew Tool,00c6dd8a-5728-4ca2-a033-8fcfcbbf5e55,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture/completed/00c6dd8a-5728-4ca2-a033-8fcfcbbf5e55/&showversions=false,s3://moonvalley-annotation-platform/video_capture/completed/00c6dd8a-5728-4ca2-a033-8fcfcbbf5e55/d6cef0ef-e784-4c23-afcf-4cc86d986f8d.MP4,s3://moonvalley-annotation-platform/video_capture/completed/00c6dd8a-5728-4ca2-a033-8fcfcbbf5e55/annotation-data.json,,NA
Short Form,Object Manipulation,Draw/Sketch,00396133-8f60-45f0-8297-b87131522fde,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video_capture%2Fcompleted%2F00396133-8f60-45f0-8297-b87131522fde%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/video_capture/completed/00396133-8f60-45f0-8297-b87131522fde/096712d0-c6f3-4068-8818-d0bd0c9ae4ad.mov,s3://moonvalley-annotation-platform/video_capture/completed/00396133-8f60-45f0-8297-b87131522fde/annotation-data.json,,
Long Form,Body Movement ,Walking,0021cf8a-e43f-4acb-845e-6e80d237b676,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities%2Fcompleted%2F0021cf8a-e43f-4acb-845e-6e80d237b676%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/video-capture-activities/completed/0021cf8a-e43f-4acb-845e-6e80d237b676/11f92ca6-a559-4bb6-afd9-671b5014eb26.MP4,s3://moonvalley-annotation-platform/video-capture-activities/completed/0021cf8a-e43f-4acb-845e-6e80d237b676/annotation-data.json,,
Long Form,Cleaning,Washing Dishes,00864f6b-efb4-4f03-b2ff-0251db0dd087,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities%2Fcompleted%2F00864f6b-efb4-4f03-b2ff-0251db0dd087%2F&showversions=false&tab=objects,s3://moonvalley-annotation-platform/video-capture-activities/completed/00864f6b-efb4-4f03-b2ff-0251db0dd087/625e8746-2d38-49aa-bb67-0dbe217ccbdb.MOV,s3://moonvalley-annotation-platform/video-capture-activities/completed/00864f6b-efb4-4f03-b2ff-0251db0dd087/annotation-data.json,,
Long Form,Cooking,Stirring Food & Cleaning Counter,02d48efd-1fde-45f0-bd9c-c9b7a4e366fb,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities/completed/02d48efd-1fde-45f0-bd9c-c9b7a4e366fb/&showversions=false,s3://moonvalley-annotation-platform/video-capture-activities/completed/02d48efd-1fde-45f0-bd9c-c9b7a4e366fb/6bb0bf19-5b8d-4a8d-ba68-c8695fb02930.MP4,s3://moonvalley-annotation-platform/video-capture-activities/completed/02d48efd-1fde-45f0-bd9c-c9b7a4e366fb/annotation-data.json,"{ ""domain"": ""kitchen_food_prep"", ""task"": ""cooking_pork_stew"", ""task_description"": ""The video documents a multi-step home cooking process involving boiling meat in a pressure cooker, preparing vegetables, and maintaining hygiene through hand washing."", ""technical_specs"": { ""duration_s"": 186, ""resolution_px"": { ""width"": 1920, ""height"": 1080 }, ""fps_estimate"": 30, ""aspect_ratio"": ""16:9"" }, ""environment_label"": ""indoor_home"", ""environment_description"": ""A domestic kitchen featuring a gas stove, stainless steel sink, various cooking utensils, and food ingredients on the counter."", ""hands"": { ""hands_visible"": true, ""right_hand_pct"": 40, ""left_hand_pct"": 10, ""both_hands_pct"": 30, ""no_hand_pct"": 20, ""primary_hand"": ""both"", ""active_manipulation"": true, ""confidence"": 0.95 },","""chunking"": [ { ""start_s"": 0, ""end_s"": 35, ""label"": ""checking_meat_tenderness"", ""objects"": [ ""pot"", ""ladle"", ""meat"", ""broth"", ""fork"" ], ""actions"": [ ""stir_liquid"", ""check_texture"", ""lift_object"" ], ""confidence"": 0.9 }, { ""start_s"": 35, ""end_s"": 54, ""label"": ""managing_pressure_cooker"", ""objects"": [ ""pressure_cooker"", ""stove"", ""lid"" ], ""actions"": [ ""tilt_pot"", ""close_lid"", ""reposition_object"" ], ""confidence"": 0.85 }, { ""start_s"": 54, ""end_s"": 93, ""label"": ""igniting_stove"", ""objects"": [ ""gas_stove"", ""lighter"", ""pot"", ""knorr_seasoning_bag"" ], ""actions"": [ ""ignite_flame"", ""place_object"", ""boil_liquid"" ], ""confidence"": 0.95 }, { ""start_s"": 93, ""end_s"": 125, ""label"": ""cleaning_and_sorting"", ""objects"": [ ""sink"", ""strainer"", ""bottle"", ""black_cloth"" ], ""actions"": [ ""dump_contents"", ""wash_object"", ""wipe_surface"" ], ""confidence"": 0.8 }, { ""start_s"": 125, ""end_s"": 155, ""label"": ""food_prep_and_washing"", ""objects"": [ ""green_beans"", ""pot"", ""colander"", ""sink"" ], ""actions"": [ ""add_ingredient"", ""rinse_vegetables"", ""stir_food"" ], ""confidence"": 0.9 }, { ""start_s"": 155, ""end_s"": 186, ""label"": ""hand_hygiene_and_final_prep"", ""objects"": [ ""hands"", ""faucet"", ""soap"", ""towel"", ""luffa"" ], ""actions"": [ ""wash_hands"", ""scrub_skin"", ""dry_hands"", ""tear_fabric"" ], ""confidence"": 0.95 } ] }"
Long Form,Cleaning,Washing Dishes,0190b652-073a-48f6-ae1a-2652a48a3dd8,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities/completed/0190b652-073a-48f6-ae1a-2652a48a3dd8/&showversions=false,s3://moonvalley-annotation-platform/video-capture-activities/completed/0190b652-073a-48f6-ae1a-2652a48a3dd8/f9d64cef-0d9a-4fe3-af6b-79b35ecc70fb.MP4,s3://moonvalley-annotation-platform/video-capture-activities/completed/0190b652-073a-48f6-ae1a-2652a48a3dd8/annotation-data.json,,
Long Form,Cooking,Peeling & Chopping Food,03eb3dbd-42ef-4471-8961-01b38f3b2bdc,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities/completed/03eb3dbd-42ef-4471-8961-01b38f3b2bdc/&showversions=false,s3://moonvalley-annotation-platform/video-capture-activities/completed/03eb3dbd-42ef-4471-8961-01b38f3b2bdc/57c659bb-b368-42bc-884e-9d809893de20.MOV,s3://moonvalley-annotation-platform/video-capture-activities/completed/03eb3dbd-42ef-4471-8961-01b38f3b2bdc/annotation-data.json,,
Long Form,Laundry,Folding Clothes,04b9f450-0681-4fe2-ac48-cb4eb3dedd3d,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities/completed/04b9f450-0681-4fe2-ac48-cb4eb3dedd3d/&showversions=false,s3://moonvalley-annotation-platform/video-capture-activities/completed/04b9f450-0681-4fe2-ac48-cb4eb3dedd3d/f0ea6ed5-2b2b-4ab7-8c49-85924e2820fd.MP4,s3://moonvalley-annotation-platform/video-capture-activities/completed/04b9f450-0681-4fe2-ac48-cb4eb3dedd3d/annotation-data.json,"{ ""domain"": ""household_living"", ""task"": ""folding_laundry"", ""task_description"": ""A person systematically sorts and folds various items of clothing including t-shirts, pants, and linens on a flat surface to organize them for storage."", ""technical_specs"": { ""duration_s"": 452, ""resolution_px"": { ""width"": 1920, ""height"": 1080 }, ""fps_estimate"": 30, ""aspect_ratio"": ""16:9"" }, ""environment_label"": ""indoor_home"", ""environment_description"": ""A dimly lit bedroom or laundry area featuring a bed with a green sheet and a flat table surface used for folding."", ""hands"": { ""hands_visible"": true, ""right_hand_pct"": 10, ""left_hand_pct"": 5, ""both_hands_pct"": 80, ""no_hand_pct"": 5, ""primary_hand"": ""both"", ""active_manipulation"": true, ""confidence"": 0.95","""chunking"": [ { ""start_s"": 0, ""end_s"": 15, ""label"": ""searching_clothes"", ""objects"": [ ""clothes"", ""bedsheet"", ""skirt"" ], ""actions"": [ ""search_item"", ""move_fabric"" ], ""confidence"": 0.85 }, { ""start_s"": 15, ""end_s"": 45, ""label"": ""folding_white_garments"", ""objects"": [ ""white_shirt"", ""trousers"", ""table"" ], ""actions"": [ ""organize_item"", ""fold_fabric"", ""stack_clothing"" ], ""confidence"": 0.9 }, { ""start_s"": 45, ""end_s"": 60, ""label"": ""precision_folding_jacket"", ""objects"": [ ""black_jacket"", ""orange_stripes"" ], ""actions"": [ ""spread_fabric"", ""fold_edges"", ""mechanical_fold"" ], ""confidence"": 0.95 }, { ""start_s"": 60, ""end_s"": 105, ""label"": ""sorting_dark_laundry"", ""objects"": [ ""black_tshirt"", ""black_pants"", ""green_bed"" ], ""actions"": [ ""sort_item"", ""smooth_fabric"", ""reshape_garment"" ], ""confidence"": 0.9 }, { ""start_s"": 105, ""end_s"": 150, ""label"": ""branding_and_trousers"", ""objects"": [ ""logo_tshirt"", ""blue_pants"", ""gloves"" ], ""actions"": [ ""press_flat"", ""align_creases"", ""handle_item"" ], ""confidence"": 0.88 }, { ""start_s"": 150, ""end_s"": 210, ""label"": ""linen_and_singlet_folding"", ""objects"": [ ""white_sheet"", ""white_singlet"", ""suitcase"" ], ""actions"": [ ""measure_garment"", ""fold_repeatedly"", ""stack_laundry"" ], ""confidence"": 0.85 }, { ""start_s"": 210, ""end_s"": 271, ""label"": ""batch_shirt_folding"", ""objects"": [ ""white_tshirt"", ""floral_shirt"", ""table"" ], ""actions"": [ ""position_sleeves"", ""smooth_wrinkles"", ""stack_folded_items"" ], ""confidence"": 0.95 }, { ""start_s"": 271, ""end_s"": 331, ""label"": ""methodical_organization"", ""objects"": [ ""long_sleeve_shirt"", ""fatboy_logo_shirt"", ""green_surface"" ], ""actions"": [ ""fold_thirds"", ""tidy_space"", ""prepare_storage"" ], ""confidence"": 0.92 }, { ""start_s"": 331, ""end_s"": 406, ""label"": ""patterned_clothing_processing"", ""objects"": [ ""patterned_garment"", ""socks"", ""white_jersey"" ], ""actions"": [ ""turn_inside_out"", ""straighten_creases"", ""align_collar"" ], ""confidence"": 0.9 }, { ""start_s"": 406, ""end_s"": 452, ""label"": ""final_packing_and_storage"", ""objects"": [ ""striped_fabric"", ""storage_box"", ""shelves"" ], ""actions"": [ ""reduce_size"", ""fit_into_container"", ""finalize_folding"" ], ""confidence"": 0.87 } ] }"
Long Form,Cleaning,Moping Floor,0661155b-c781-48b9-921b-ffe72a7d547e,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities/completed/0661155b-c781-48b9-921b-ffe72a7d547e/&showversions=false,s3://moonvalley-annotation-platform/video-capture-activities/completed/0661155b-c781-48b9-921b-ffe72a7d547e/6cbd1cfb-aea5-4751-8691-f8bede621b41.MP4,s3://moonvalley-annotation-platform/video-capture-activities/completed/0661155b-c781-48b9-921b-ffe72a7d547e/annotation-data.json,,
Long Form,Cooking,Peeling Food,06c1fbc6-a26f-482f-b14f-20025d95bb26,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities/completed/06c1fbc6-a26f-482f-b14f-20025d95bb26/&showversions=false,s3://moonvalley-annotation-platform/video-capture-activities/completed/06c1fbc6-a26f-482f-b14f-20025d95bb26/5a744c53-b713-4330-b419-fc55001896e0.MP4,s3://moonvalley-annotation-platform/video-capture-activities/completed/06c1fbc6-a26f-482f-b14f-20025d95bb26/annotation-data.json,,
Long Form,Cooking,"Setting up table, moving dishes",07f3517d-72c0-4614-9f98-306c5ffc13c2,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities/completed/07f3517d-72c0-4614-9f98-306c5ffc13c2/&showversions=false,s3://moonvalley-annotation-platform/video-capture-activities/completed/07f3517d-72c0-4614-9f98-306c5ffc13c2/e374824a-c160-41f8-9b18-bee27a1cdee5.MP4,s3://moonvalley-annotation-platform/video-capture-activities/completed/07f3517d-72c0-4614-9f98-306c5ffc13c2/annotation-data.json,,
Long Form,Laundry,"Loading clothes, folding clothes",084217a1-940a-4245-b674-da1482ce410d,https://us-east-1.console.aws.amazon.com/s3/buckets/moonvalley-annotation-platform?region=us-east-1&prefix=video-capture-activities/completed/084217a1-940a-4245-b674-da1482ce410d/&showversions=false,s3://moonvalley-annotation-platform/video-capture-activities/completed/084217a1-940a-4245-b674-da1482ce410d/375c198a-6127-421a-a1c0-ff5f5b413e82.MOV,s3://moonvalley-annotation-platform/video-capture-activities/completed/084217a1-940a-4245-b674-da1482ce410d/annotation-data.json,,
